session_id,day_date,session,end,action,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20241107-TOUT,2024-11-07,TOUT,2024-11-07 16:55:00-05:00,breakout_long,0.7723907828330994,0.0,0.0,-1,100.32196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241210-TOUT,2024-12-10,TOUT,2024-12-10 16:55:00-05:00,breakout_long,0.7525092363357544,-3.5,1.0,1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241226-TOUT,2024-12-26,TOUT,2024-12-26 16:55:00-05:00,breakout_long,0.7356752753257751,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241216-TOUT,2024-12-16,TOUT,2024-12-16 16:55:00-05:00,breakout_long,0.7109688520431519,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241217-TOUT,2024-12-17,TOUT,2024-12-17 16:55:00-05:00,breakout_long,0.6801969408988953,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241203-TOUT,2024-12-03,TOUT,2024-12-03 16:55:00-05:00,breakout_long,0.6770532131195068,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241202-TOUT,2024-12-02,TOUT,2024-12-02 16:55:00-05:00,breakout_long,0.6673888564109802,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241008-TOUT,2024-10-08,TOUT,2024-10-08 16:55:00-04:00,breakout_long,0.6444242596626282,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241024-TOUT,2024-10-24,TOUT,2024-10-24 16:55:00-04:00,breakout_long,0.6157827973365784,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241108-TOUT,2024-11-08,TOUT,2024-11-08 16:55:00-05:00,breakout_short,0.6143968105316162,0.0,0.0,-1,96.82196230746376,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241029-TOUT,2024-10-29,TOUT,2024-10-29 16:55:00-04:00,breakout_long,0.6137820482254028,-2.844782213759572,1.0,0,93.97718009370419,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241113-TOUT,2024-11-13,TOUT,2024-11-13 16:55:00-05:00,breakout_long,0.6117462515830994,0.0,0.0,-1,93.97718009370419,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241220-TOUT,2024-12-20,TOUT,2024-12-20 16:55:00-05:00,breakout_long,0.5565551519393921,-9.199226297048881,1.0,0,84.77795379665531,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241018-TOUT,2024-10-18,TOUT,2024-10-18 16:55:00-04:00,breakout_long,0.5135654807090759,4.5,1.0,1,89.27795379665531,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241223-TOUT,2024-12-23,TOUT,2024-12-23 16:55:00-05:00,breakout_long,0.5053430795669556,-8.96926934408748,1.0,0,80.30868445256783,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20241125-TOUT,2024-11-25,TOUT,2024-11-25 16:55:00-05:00,breakout_long,0.5009035468101501,-7.144827867016829,1.0,0,73.163856585551,2020-10-01,2024-09-30,2024-10-01,2024-12-31
ES-20250328-TOUT,2025-03-28,TOUT,2025-03-28 16:55:00-04:00,breakout_short,4.797948360443115,18.0,1.0,1,91.163856585551,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250228-TOUT,2025-02-28,TOUT,2025-02-28 16:55:00-05:00,fade_high_short,2.3435041904449463,-9.445507050607375,1.0,0,81.71834953494363,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250305-TOUT,2025-03-05,TOUT,2025-03-05 16:55:00-05:00,fade_high_short,2.002694845199585,2.75,1.0,1,84.46834953494363,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250103-TOUT,2025-01-03,TOUT,2025-01-03 16:55:00-05:00,fade_high_short,1.9657490253448486,-6.624883899871747,1.0,0,77.84346563507188,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250224-TOUT,2025-02-24,TOUT,2025-02-24 16:55:00-05:00,fade_high_short,1.8356891870498657,0.25,1.0,1,78.09346563507188,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250108-TOUT,2025-01-08,TOUT,2025-01-08 16:55:00-05:00,fade_high_short,1.8005048036575317,0.0,0.0,-1,78.09346563507188,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250115-TOUT,2025-01-15,TOUT,2025-01-15 16:55:00-05:00,fade_high_short,1.7194174528121948,-6.395792447083295,1.0,0,71.69767318798858,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250205-TOUT,2025-02-05,TOUT,2025-02-05 16:55:00-05:00,fade_high_short,1.6802752017974854,-3.0,1.0,1,68.69767318798858,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250212-TOUT,2025-02-12,TOUT,2025-02-12 16:55:00-05:00,fade_high_short,1.6206060647964478,-2.5,1.0,1,66.19767318798858,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250121-TOUT,2025-01-21,TOUT,2025-01-21 16:55:00-05:00,fade_high_short,1.5956082344055176,-4.25,1.0,1,61.947673187988585,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250207-TOUT,2025-02-07,TOUT,2025-02-07 16:55:00-05:00,fade_high_short,1.5773673057556152,-8.423224170351205,1.0,0,53.52444901763738,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250130-TOUT,2025-01-30,TOUT,2025-01-30 16:55:00-05:00,fade_high_short,1.5615633726119995,-5.640301048618312,1.0,0,47.88414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250204-TOUT,2025-02-04,TOUT,2025-02-04 16:55:00-05:00,breakout_short,1.5348743200302124,-5.25,1.0,1,42.63414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250106-TOUT,2025-01-06,TOUT,2025-01-06 16:55:00-05:00,fade_high_short,1.497446894645691,4.0,1.0,1,46.63414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250107-TOUT,2025-01-07,TOUT,2025-01-07 16:55:00-05:00,fade_high_short,1.395081639289856,-1.5,1.0,1,45.13414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250114-TOUT,2025-01-14,TOUT,2025-01-14 16:55:00-05:00,fade_high_short,1.2896629571914673,0.0,0.0,-1,45.13414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250225-TOUT,2025-02-25,TOUT,2025-02-25 16:55:00-05:00,fade_high_short,1.1290394067764282,-4.0,1.0,1,41.13414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250127-TOUT,2025-01-27,TOUT,2025-01-27 16:55:00-05:00,mid_revert_short,1.1074941158294678,0.0,0.0,-1,41.13414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250116-TOUT,2025-01-16,TOUT,2025-01-16 16:55:00-05:00,fade_high_short,1.012657642364502,0.0,0.0,-1,41.13414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250213-TOUT,2025-02-13,TOUT,2025-02-13 16:55:00-05:00,fade_high_short,1.0073912143707275,-0.25,1.0,1,40.88414796901907,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250221-TOUT,2025-02-21,TOUT,2025-02-21 16:55:00-05:00,fade_high_short,0.9686137437820435,-8.893103497914126,1.0,0,31.991044471104942,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250219-TOUT,2025-02-19,TOUT,2025-02-19 16:55:00-05:00,fade_high_short,0.9313373565673828,0.0,0.0,-1,31.991044471104942,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250113-TOUT,2025-01-13,TOUT,2025-01-13 16:55:00-05:00,fade_high_short,0.9060534238815308,-6.523210192431179,1.0,0,25.467834278673763,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250129-TOUT,2025-01-29,TOUT,2025-01-29 16:55:00-05:00,mid_revert_long,0.8923649191856384,0.0,0.0,-1,25.467834278673763,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250203-TOUT,2025-02-03,TOUT,2025-02-03 16:55:00-05:00,fade_high_short,0.889467179775238,-5.978521096004442,1.0,0,19.48931318266932,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250220-TOUT,2025-02-20,TOUT,2025-02-20 16:55:00-05:00,fade_high_short,0.8478970527648926,0.75,1.0,1,20.23931318266932,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250321-TOUT,2025-03-21,TOUT,2025-03-21 16:55:00-04:00,fade_high_short,0.7322548627853394,-9.056823829871973,1.0,0,11.182489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250110-TOUT,2025-01-10,TOUT,2025-01-10 16:55:00-05:00,fade_high_short,0.712480366230011,0.0,0.0,-1,11.182489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250317-TOUT,2025-03-17,TOUT,2025-03-17 16:55:00-04:00,fade_high_short,0.7106819748878479,1.25,1.0,1,12.432489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250324-TOUT,2025-03-24,TOUT,2025-03-24 16:55:00-04:00,breakout_short,0.6902974843978882,2.25,1.0,1,14.682489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250303-TOUT,2025-03-03,TOUT,2025-03-03 16:55:00-05:00,fade_low_long,0.6600017547607422,0.0,0.0,-1,14.682489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250318-TOUT,2025-03-18,TOUT,2025-03-18 16:55:00-04:00,breakout_short,0.6218699216842651,-0.75,1.0,1,13.932489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250314-TOUT,2025-03-14,TOUT,2025-03-14 16:55:00-04:00,fade_high_short,0.6003639101982117,0.0,0.0,-1,13.932489352797347,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250312-TOUT,2025-03-12,TOUT,2025-03-12 16:55:00-04:00,fade_high_short,0.5490744709968567,-9.444299645453611,1.0,0,4.488189707343736,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250117-TOUT,2025-01-17,TOUT,2025-01-17 16:55:00-05:00,breakout_long,0.5482427477836609,-8.500707704893102,1.0,0,-4.0125179975493666,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250131-TOUT,2025-01-31,TOUT,2025-01-31 16:55:00-05:00,fade_high_short,0.5241684913635254,0.0,0.0,-1,-4.0125179975493666,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250612-TOUT,2025-06-12,TOUT,2025-06-12 16:55:00-04:00,breakout_short,4.088835716247559,5.75,1.0,1,1.7374820024506334,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250617-TOUT,2025-06-17,TOUT,2025-06-17 16:55:00-04:00,breakout_short,3.1631176471710205,10.0,1.0,1,11.737482002450633,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250409-TOUT,2025-04-09,TOUT,2025-04-09 16:55:00-04:00,fade_high_short,3.077528476715088,3.5,1.0,1,15.237482002450633,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250613-TOUT,2025-06-13,TOUT,2025-06-13 16:55:00-04:00,breakout_short,3.058279514312744,22.15428747002352,1.0,2,37.39176947247415,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250516-TOUT,2025-05-16,TOUT,2025-05-16 16:55:00-04:00,breakout_short,2.6342852115631104,-2.0,1.0,1,35.39176947247415,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250605-TOUT,2025-06-05,TOUT,2025-06-05 16:55:00-04:00,breakout_short,2.599146842956543,-9.197388254621728,1.0,0,26.194381217852424,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250402-TOUT,2025-04-02,TOUT,2025-04-02 16:55:00-04:00,mid_revert_long,2.4369187355041504,-6.310766843959755,1.0,0,19.88361437389267,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250618-TOUT,2025-06-18,TOUT,2025-06-18 16:55:00-04:00,breakout_short,2.432453155517578,4.0,1.0,1,23.88361437389267,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250408-TOUT,2025-04-08,TOUT,2025-04-08 16:55:00-04:00,fade_low_long,2.2694668769836426,-33.63010568575373,1.0,0,-9.746491311861064,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250423-TOUT,2025-04-23,TOUT,2025-04-23 16:55:00-04:00,fade_high_short,2.209408760070801,0.0,0.0,-1,-9.746491311861064,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250428-TOUT,2025-04-28,TOUT,2025-04-28 16:55:00-04:00,fade_high_short,2.111628532409668,0.0,0.0,-1,-9.746491311861064,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250411-TOUT,2025-04-11,TOUT,2025-04-11 16:55:00-04:00,fade_high_short,1.9138907194137573,-33.64292882201971,1.0,0,-43.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250430-TOUT,2025-04-30,TOUT,2025-04-30 16:55:00-04:00,fade_high_short,1.85062575340271,-8.0,1.0,1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250424-TOUT,2025-04-24,TOUT,2025-04-24 16:55:00-04:00,fade_high_short,1.8483613729476929,0.0,0.0,-1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250416-TOUT,2025-04-16,TOUT,2025-04-16 16:55:00-04:00,fade_high_short,1.8041713237762451,0.0,0.0,-1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250401-TOUT,2025-04-01,TOUT,2025-04-01 16:55:00-04:00,breakout_short,1.7917160987854004,0.0,0.0,-1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250506-TOUT,2025-05-06,TOUT,2025-05-06 16:55:00-04:00,breakout_short,1.7804087400436401,0.0,0.0,-1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250415-TOUT,2025-04-15,TOUT,2025-04-15 16:55:00-04:00,fade_high_short,1.7783803939819336,0.0,0.0,-1,-51.389420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250403-TOUT,2025-04-03,TOUT,2025-04-03 16:55:00-04:00,breakout_short,1.6464327573776245,-8.5,1.0,1,-59.889420133880776,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250407-TOUT,2025-04-07,TOUT,2025-04-07 16:55:00-04:00,fade_high_short,1.6255971193313599,-5.25,1.0,1,-65.13942013388078,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250422-TOUT,2025-04-22,TOUT,2025-04-22 16:55:00-04:00,fade_high_short,1.4896246194839478,-32.92240629051503,1.0,0,-98.0618264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250501-TOUT,2025-05-01,TOUT,2025-05-01 16:55:00-04:00,fade_high_short,1.451306939125061,0.0,0.0,-1,-98.0618264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250410-TOUT,2025-04-10,TOUT,2025-04-10 16:55:00-04:00,fade_high_short,1.4180376529693604,36.5,1.0,1,-61.561826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250425-TOUT,2025-04-25,TOUT,2025-04-25 16:55:00-04:00,fade_high_short,1.336047649383545,0.0,0.0,-1,-61.561826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250507-TOUT,2025-05-07,TOUT,2025-05-07 16:55:00-04:00,breakout_short,1.3333858251571655,-7.75,1.0,1,-69.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250429-TOUT,2025-04-29,TOUT,2025-04-29 16:55:00-04:00,fade_high_short,1.2630972862243652,0.0,0.0,-1,-69.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250502-TOUT,2025-05-02,TOUT,2025-05-02 16:55:00-04:00,fade_high_short,1.1911057233810425,0.0,0.0,-1,-69.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250529-TOUT,2025-05-29,TOUT,2025-05-29 16:55:00-04:00,fade_high_short,1.1417124271392822,0.0,0.0,-1,-69.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250404-TOUT,2025-04-04,TOUT,2025-04-04 16:55:00-04:00,fade_high_short,1.1328885555267334,0.0,0.0,-1,-69.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250421-TOUT,2025-04-21,TOUT,2025-04-21 16:55:00-04:00,fade_high_short,0.8617134094238281,2.0,1.0,1,-67.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250505-TOUT,2025-05-05,TOUT,2025-05-05 16:55:00-04:00,fade_high_short,0.8129472732543945,0.0,0.0,-1,-67.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250623-TOUT,2025-06-23,TOUT,2025-06-23 16:55:00-04:00,mid_revert_short,0.786361575126648,0.0,0.0,-1,-67.3118264243958,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250522-TOUT,2025-05-22,TOUT,2025-05-22 16:55:00-04:00,fade_high_short,0.7800719141960144,10.0,1.0,1,-57.311826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250523-TOUT,2025-05-23,TOUT,2025-05-23 16:55:00-04:00,breakout_short,0.7031862139701843,0.0,0.0,-1,-57.311826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250606-TOUT,2025-06-06,TOUT,2025-06-06 16:55:00-04:00,mid_revert_short,0.6789469122886658,0.0,0.0,-1,-57.311826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250527-TOUT,2025-05-27,TOUT,2025-05-27 16:55:00-04:00,breakout_long,0.6780633330345154,-4.5,1.0,1,-61.811826424395804,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250610-TOUT,2025-06-10,TOUT,2025-06-10 16:55:00-04:00,breakout_long,0.6752211451530457,-9.356822196919893,1.0,0,-71.1686486213157,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250616-TOUT,2025-06-16,TOUT,2025-06-16 16:55:00-04:00,breakout_short,0.6703544855117798,22.02953022631482,1.0,2,-49.13911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250609-TOUT,2025-06-09,TOUT,2025-06-09 16:55:00-04:00,mid_revert_long,0.6034727692604065,0.0,0.0,-1,-49.13911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250611-TOUT,2025-06-11,TOUT,2025-06-11 16:55:00-04:00,breakout_short,0.5701189637184143,7.5,1.0,1,-41.63911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250512-TOUT,2025-05-12,TOUT,2025-05-12 16:55:00-04:00,fade_high_short,0.5456460118293762,0.0,0.0,-1,-41.63911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250627-TOUT,2025-06-27,TOUT,2025-06-27 16:55:00-04:00,breakout_short,0.5388838052749634,0.0,0.0,-1,-41.63911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250519-TOUT,2025-05-19,TOUT,2025-05-19 16:55:00-04:00,fade_high_short,0.5002639889717102,-4.0,1.0,1,-45.63911839500088,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250721-TOUT,2025-07-21,TOUT,2025-07-21 16:55:00-04:00,breakout_short,2.514496326446533,0.0,0.0,-1,-45.63911839500088,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250711-TOUT,2025-07-11,TOUT,2025-07-11 16:55:00-04:00,breakout_short,2.0725395679473877,9.472929694392406,1.0,2,-36.16618870060847,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250715-TOUT,2025-07-15,TOUT,2025-07-15 16:55:00-04:00,breakout_short,1.9605622291564941,4.5,1.0,1,-31.666188700608473,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250731-TOUT,2025-07-31,TOUT,2025-07-31 16:55:00-04:00,breakout_long,1.4065653085708618,0.0,0.0,-1,-31.666188700608473,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250707-TOUT,2025-07-07,TOUT,2025-07-07 16:55:00-04:00,breakout_short,1.321783185005188,-4.035794083426481,1.0,0,-35.70198278403495,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250708-TOUT,2025-07-08,TOUT,2025-07-08 16:55:00-04:00,breakout_short,1.1674175262451172,0.0,0.0,-1,-35.70198278403495,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250724-TOUT,2025-07-24,TOUT,2025-07-24 16:55:00-04:00,breakout_short,1.1634465456008911,0.0,0.0,-1,-35.70198278403495,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250702-TOUT,2025-07-02,TOUT,2025-07-02 16:55:00-04:00,breakout_long,1.0353788137435913,0.0,0.0,-1,-35.70198278403495,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250729-TOUT,2025-07-29,TOUT,2025-07-29 16:55:00-04:00,breakout_short,0.9506382942199707,0.0,0.0,-1,-35.70198278403495,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250725-TOUT,2025-07-25,TOUT,2025-07-25 16:55:00-04:00,breakout_long,0.9316044449806213,8.945149876429241,1.0,2,-26.756832907605713,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250722-TOUT,2025-07-22,TOUT,2025-07-22 16:55:00-04:00,breakout_long,0.9303457140922546,-4.4892278343559155,1.0,0,-31.246060741961628,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250730-TOUT,2025-07-30,TOUT,2025-07-30 16:55:00-04:00,mid_revert_short,0.7364084124565125,-3.998332962798486,1.0,0,-35.244393704760114,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250716-TOUT,2025-07-16,TOUT,2025-07-16 16:55:00-04:00,breakout_long,0.6355882287025452,0.0,0.0,-1,-35.244393704760114,2021-07-01,2025-06-30,2025-07-01,2025-09-30
ES-20250701-TOUT,2025-07-01,TOUT,2025-07-01 16:55:00-04:00,breakout_short,0.5298572182655334,0.0,0.0,-1,-35.244393704760114,2021-07-01,2025-06-30,2025-07-01,2025-09-30
